Open Time,Open,High,Low,Close,Volume,Close Time,Quote Asset Volume,Number of Trades,Taker Buy Base Asset Volume,Taker Buy Quote Asset Volume,Ignore
2025-12-01 00:00:00,90360.01000000,90417.00000000,90268.77000000,90305.55000000,101.74361000,1764547379999,9189464.48266010,15781,20.93566000,1891098.23731040,0
2025-12-01 00:03:00,90305.55000000,90305.55000000,89510.00000000,89596.94000000,637.28255000,1764547559999,57252991.31152370,60368,214.66451000,19269978.24202110,0
2025-12-01 00:06:00,89596.94000000,89640.00000000,88965.00000000,89112.00000000,383.15718000,1764547739999,34220172.51948110,60003,149.99435000,13396781.13550050,0
2025-12-01 00:09:00,89112.00000000,89308.59000000,88901.00000000,89240.01000000,231.24762000,1764547919999,20603349.53621330,48110,129.79305000,11566122.68329410,0
2025-12-01 00:12:00,89240.01000000,89276.00000000,88874.72000000,88920.00000000,151.29666000,1764548099999,13467766.73857730,41075,68.29836000,6079597.85844890,0
2025-12-01 00:15:00,88920.00000000,89097.61000000,88712.40000000,88798.29000000,194.36615000,1764548279999,17276007.53122460,38206,77.69340000,6908885.02344790,0
2025-12-01 00:18:00,88798.28000000,88908.00000000,88626.04000000,88712.01000000,164.39424000,1764548459999,14586914.87851960,39307,79.21107000,7028921.84622460,0
2025-12-01 00:21:00,88712.00000000,88712.01000000,88432.77000000,88432.77000000,263.27796000,1764548639999,23312681.32561660,38571,86.50515000,7659689.17905530,0
2025-12-01 00:24:00,88432.77000000,88679.81000000,88409.78000000,88481.13000000,124.20410000,1764548819999,10995696.15966240,28466,60.88140000,5389809.36048000,0
2025-12-01 00:27:00,88481.12000000,88481.12000000,88350.36000000,88375.56000000,150.48531000,1764548999999,13302688.30952420,21382,57.22524000,5058304.83058940,0
2025-12-01 00:30:00,88375.55000000,88440.00000000,88044.17000000,88083.84000000,261.07240000,1764549179999,23020654.86131550,42738,89.98467000,7934492.40386080,0
2025-12-01 00:33:00,88083.49000000,88083.50000000,87637.71000000,87803.55000000,358.97483000,1764549359999,31550702.60450480,52389,136.02719000,11954244.42781610,0
2025-12-01 00:36:00,87803.55000000,88083.87000000,87703.40000000,87714.29000000,241.66972000,1764549539999,21251242.61561830,37986,163.48859000,14378084.05351750,0
2025-12-01 00:39:00,87714.28000000,88171.10000000,87687.07000000,88143.62000000,113.26034000,1764549719999,9954979.85383780,29870,61.90793000,5441134.78244710,0
2025-12-01 00:42:00,88143.63000000,88194.00000000,87698.01000000,87735.34000000,193.02168000,1764549899999,16964572.17197680,23737,109.80717000,9653238.35303400,0
2025-12-01 00:45:00,87737.65000000,87775.51000000,87440.00000000,87569.00000000,232.18722000,1764550079999,20334119.59274710,30596,56.30957000,4932212.36600670,0
2025-12-01 00:48:00,87568.99000000,87596.60000000,87417.00000000,87458.00000000,190.10711000,1764550259999,16628653.69695200,27762,65.73129000,5749713.15965610,0
2025-12-01 00:51:00,87457.99000000,87499.98000000,87183.33000000,87216.23000000,213.11424000,1764550439999,18606253.21687600,36581,85.15007000,7435487.66993620,0
2025-12-01 00:54:00,87216.23000000,87216.23000000,86959.99000000,87061.55000000,245.44407000,1764550619999,21369803.41582980,36363,78.19655000,6809112.61069090,0
2025-12-01 00:57:00,87061.55000000,87300.00000000,86999.99000000,87000.00000000,157.14827000,1764550799999,13691437.97603060,32778,90.15086000,7854241.21005800,0
2025-12-01 01:00:00,87000.00000000,87443.90000000,86941.40000000,87420.00000000,220.40667000,1764550979999,19216067.24864680,40409,145.26538000,12666146.25844910,0
2025-12-01 01:03:00,87420.01000000,87580.00000000,87358.40000000,87407.01000000,162.16166000,1764551159999,14181660.29037490,25460,104.27009000,9119418.10529150,0
2025-12-01 01:06:00,87407.01000000,87644.52000000,87275.57000000,87644.51000000,166.01714000,1764551339999,14517385.96403960,27949,106.97592000,9357025.95687410,0
2025-12-01 01:09:00,87644.52000000,87697.95000000,87200.67000000,87357.73000000,81.37402000,1764551519999,7112490.21880110,22507,45.25865000,3956506.52007790,0
2025-12-01 01:12:00,87357.73000000,87562.48000000,87316.14000000,87411.81000000,72.42863000,1764551699999,6333138.10348590,16663,43.93115000,3841262.42686620,0
2025-12-01 01:15:00,87411.81000000,87728.37000000,87400.00000000,87650.04000000,109.66745000,1764551879999,9607725.28505220,21223,68.15259000,5971953.78233540,0
2025-12-01 01:18:00,87650.03000000,87749.99000000,87382.97000000,87425.86000000,94.86601000,1764552059999,8308795.19400930,18880,32.08118000,2810187.86117860,0
2025-12-01 01:21:00,87425.86000000,87562.23000000,87393.89000000,87491.17000000,48.77504000,1764552239999,4267977.50315010,17595,34.87388000,3051644.85942450,0
2025-12-01 01:24:00,87491.17000000,87527.97000000,87240.66000000,87350.00000000,106.83391000,1764552419999,9329648.55481390,22407,28.34885000,2475824.22854710,0
2025-12-01 01:27:00,87349.99000000,87414.60000000,87268.11000000,87268.11000000,59.85360000,1764552599999,5227765.55381470,13319,22.96696000,2006256.00254630,0
2025-12-01 01:30:00,87268.10000000,87387.79000000,87178.00000000,87344.39000000,71.53295000,1764552779999,6243149.64054440,20640,37.31847000,3257187.81105940,0
2025-12-01 01:33:00,87344.39000000,87471.40000000,87336.52000000,87471.39000000,49.22392000,1764552959999,4302240.69121810,16727,34.94008000,3053504.60602600,0
2025-12-01 01:36:00,87471.40000000,87603.00000000,87449.98000000,87449.98000000,30.70215000,1764553139999,2687332.11391880,15598,16.17961000,1416211.55391540,0
2025-12-01 01:39:00,87449.98000000,87513.63000000,87322.00000000,87513.63000000,57.76743000,1764553319999,5050688.25753280,13334,34.31054000,2999191.08749960,0
2025-12-01 01:42:00,87513.62000000,87550.00000000,87420.58000000,87431.94000000,43.80544000,1764553499999,3832796.33204880,11633,17.16397000,1501657.94531070,0
2025-12-01 01:45:00,87431.94000000,87472.68000000,87330.00000000,87449.99000000,35.09371000,1764553679999,3067106.58387260,13874,16.48017000,1440373.44032810,0
2025-12-01 01:48:00,87450.00000000,87461.37000000,87305.60000000,87337.14000000,39.84776000,1764553859999,3482115.87032420,12114,13.64755000,1192606.53104590,0
2025-12-01 01:51:00,87337.15000000,87353.94000000,87239.16000000,87245.81000000,40.14448000,1764554039999,3504202.57331460,10483,14.80246000,1291941.23249610,0
2025-12-01 01:54:00,87245.81000000,87340.12000000,87188.80000000,87312.80000000,64.16817000,1764554219999,5599205.93418040,13997,33.36345000,2911482.35373080,0
2025-12-01 01:57:00,87312.79000000,87362.26000000,87152.23000000,87168.91000000,33.37082000,1764554399999,2911884.61322500,13982,15.08535000,1316700.71001060,0
2025-12-01 02:00:00,87168.90000000,87190.22000000,87069.33000000,87157.79000000,183.36318000,1764554579999,15972880.00103830,16182,56.85737000,4952913.52241520,0
2025-12-01 02:03:00,87157.78000000,87422.99000000,87147.29000000,87377.02000000,110.66680000,1764554759999,9661105.55742890,22296,60.41299000,5273941.32384530,0
2025-12-01 02:06:00,87377.01000000,87397.66000000,87200.00000000,87263.98000000,68.65158000,1764554939999,5991950.75919000,14297,39.51332000,3448682.97918880,0
2025-12-01 02:09:00,87263.98000000,87337.99000000,87201.23000000,87337.98000000,44.69150000,1764555119999,3900630.32931490,11475,27.02355000,2358335.63840140,0
2025-12-01 02:12:00,87337.98000000,87500.00000000,87337.98000000,87400.01000000,95.29386000,1764555299999,8333668.06121170,9474,70.32713000,6149981.70193920,0
2025-12-01 02:15:00,87400.01000000,87461.36000000,87298.90000000,87298.90000000,37.56707000,1764555479999,3281561.34664430,10981,16.54318000,1445149.48893860,0
2025-12-01 02:18:00,87298.90000000,87330.00000000,87201.49000000,87201.49000000,32.81781000,1764555659999,2864403.01757110,9192,13.25371000,1156834.08168510,0
2025-12-01 02:21:00,87201.49000000,87283.73000000,87171.01000000,87189.70000000,77.32154000,1764555839999,6743370.39847610,11272,25.60205000,2232827.05166170,0
2025-12-01 02:24:00,87191.28000000,87200.00000000,87106.01000000,87117.23000000,76.65861000,1764556019999,6680743.37202570,10803,26.81896000,2337332.05345430,0
2025-12-01 02:27:00,87117.24000000,87185.56000000,87087.30000000,87088.25000000,33.98637000,1764556199999,2961722.51917010,8538,12.52946000,1091916.00253610,0
2025-12-01 02:30:00,87088.24000000,87126.09000000,87050.00000000,87075.23000000,142.76571000,1764556379999,12432477.11489610,14369,26.32287000,2292232.79890370,0
2025-12-01 02:33:00,87075.23000000,87152.00000000,86985.96000000,87066.02000000,128.90297000,1764556559999,11224002.91410600,15276,29.50248000,2569281.35426180,0
2025-12-01 02:36:00,87066.02000000,87107.34000000,86600.00000000,86633.09000000,294.24546000,1764556739999,25547733.98441570,29633,84.71744000,7352237.54090830,0
2025-12-01 02:39:00,86633.08000000,86924.70000000,86580.00000000,86901.61000000,217.02023000,1764556919999,18826713.74244980,26856,129.69765000,11250724.06182030,0
2025-12-01 02:42:00,86901.60000000,86947.34000000,86810.05000000,86819.53000000,81.01799000,1764557099999,7040413.63389470,13358,31.45221000,2733172.20133140,0
2025-12-01 02:45:00,86819.53000000,86842.00000000,86580.00000000,86600.94000000,98.48748000,1764557279999,8536730.33477630,21147,28.06597000,2432334.33149570,0
2025-12-01 02:48:00,86600.94000000,86645.96000000,86474.34000000,86568.30000000,134.27490000,1764557459999,11619499.52032440,18988,51.96334000,4496357.41132080,0
2025-12-01 02:51:00,86568.30000000,86656.71000000,86500.00000000,86624.01000000,68.50715000,1764557639999,5931737.69940550,16403,43.24442000,3744642.82986920,0
2025-12-01 02:54:00,86624.00000000,86829.29000000,86596.35000000,86744.01000000,89.83858000,1764557819999,7792923.38965940,14442,48.71377000,4224551.45386690,0
2025-12-01 02:57:00,86744.01000000,86795.94000000,86720.70000000,86722.29000000,36.11909000,1764557999999,3133169.32271220,11714,17.48684000,1516850.12508060,0
2025-12-01 03:00:00,86722.30000000,86790.63000000,86605.32000000,86631.36000000,133.91999000,1764558179999,11611681.71553530,17595,19.57614000,1697105.00389790,0
2025-12-01 03:03:00,86631.36000000,86800.00000000,86631.36000000,86780.00000000,99.96719000,1764558359999,8674068.77730160,17009,61.69831000,5353491.44379970,0
2025-12-01 03:06:00,86780.00000000,86780.00000000,86480.00000000,86499.07000000,127.34440000,1764558539999,11023719.67091240,21844,42.29725000,3660446.46450730,0
2025-12-01 03:09:00,86499.07000000,86499.07000000,86380.08000000,86498.51000000,126.79474000,1764558719999,10962217.76985170,17958,30.69024000,2653269.44058910,0
2025-12-01 03:12:00,86498.51000000,86527.35000000,86398.02000000,86398.02000000,60.10167000,1764558899999,5196218.38529390,13596,26.12054000,2258137.62638980,0
2025-12-01 03:15:00,86398.02000000,86471.99000000,86315.79000000,86369.40000000,66.38300000,1764559079999,5735650.70198000,19244,20.77448000,1794812.99232590,0
2025-12-01 03:18:00,86369.40000000,86613.82000000,86360.17000000,86434.71000000,68.96871000,1764559259999,5965158.42103620,20233,31.47406000,2721759.61420540,0
2025-12-01 03:21:00,86434.71000000,86568.00000000,86428.00000000,86483.91000000,53.94669000,1764559439999,4666762.24015160,17453,23.33845000,2018826.40830900,0
2025-12-01 03:24:00,86483.92000000,86542.81000000,86392.10000000,86414.68000000,52.47420000,1764559619999,4537109.17148620,14880,15.27594000,1320653.60239160,0
2025-12-01 03:27:00,86414.69000000,86480.00000000,86358.91000000,86381.97000000,116.76960000,1764559799999,10090495.30576830,18644,39.07521000,3376611.24090890,0
2025-12-01 03:30:00,86381.97000000,86408.00000000,86246.81000000,86319.64000000,227.77286000,1764559979999,19657270.90699440,18914,27.97539000,2414309.70702060,0
2025-12-01 03:33:00,86319.63000000,86369.75000000,86230.04000000,86264.98000000,144.39154000,1764560159999,12462521.49681250,19138,32.15095000,2774664.38541560,0
2025-12-01 03:36:00,86264.98000000,86348.70000000,86202.23000000,86250.55000000,91.91004000,1764560339999,7929908.92216480,18470,30.52182000,2633405.32561990,0
2025-12-01 03:39:00,86250.54000000,86420.00000000,86161.61000000,86420.00000000,76.34476000,1764560519999,6586910.89202590,14194,26.91957000,2322584.61646160,0
2025-12-01 03:42:00,86420.00000000,86448.92000000,86356.14000000,86448.92000000,41.82166000,1764560699999,3613845.33608250,9395,14.86056000,1284115.70410220,0
2025-12-01 03:45:00,86448.91000000,86472.29000000,86309.99000000,86352.73000000,141.97649000,1764560879999,12259808.56488960,10176,49.15215000,4243411.51743270,0
2025-12-01 03:48:00,86352.72000000,86358.78000000,86218.79000000,86279.60000000,93.64252000,1764561059999,8080315.64661080,9426,13.91071000,1200310.76243160,0
2025-12-01 03:51:00,86279.60000000,86390.24000000,86256.68000000,86300.00000000,102.88880000,1764561239999,8882464.34106490,14001,20.85744000,1800391.01161010,0
2025-12-01 03:54:00,86300.00000000,86381.24000000,86264.89000000,86372.64000000,79.68463000,1764561419999,6877706.36216560,6600,27.77715000,2397335.61908390,0
2025-12-01 03:57:00,86372.65000000,86400.00000000,86320.00000000,86346.13000000,94.86207000,1764561599999,8194322.35103550,6644,49.30417000,4259557.19196090,0
2025-12-01 04:00:00,86346.13000000,86346.13000000,86227.73000000,86234.47000000,89.62185000,1764561779999,7731740.62738590,16698,20.47057000,1765752.82494820,0
2025-12-01 04:03:00,86234.47000000,86286.01000000,86177.45000000,86203.94000000,118.56380000,1764561959999,10222515.24191060,14731,37.39452000,3223868.64023470,0
2025-12-01 04:06:00,86203.95000000,86350.01000000,86203.94000000,86272.12000000,47.85607000,1764562139999,4128521.01668230,11738,22.62254000,1951545.99156230,0
2025-12-01 04:09:00,86272.12000000,86290.85000000,86066.16000000,86134.00000000,244.20897000,1764562319999,21044827.90211570,25255,123.72475000,10664166.22585480,0
2025-12-01 04:12:00,86134.00000000,86166.00000000,85962.14000000,86032.04000000,309.52248000,1764562499999,26632229.89997080,21439,46.93004000,4038506.78406410,0
2025-12-01 04:15:00,86032.04000000,86060.47000000,85867.42000000,85952.00000000,145.78892000,1764562679999,12530573.04700120,26181,50.18718000,4313955.50337330,0
2025-12-01 04:18:00,85952.00000000,86043.99000000,85946.51000000,85951.19000000,110.71011000,1764562859999,9521256.21662970,14008,68.71229000,5909225.45023670,0
2025-12-01 04:21:00,85951.19000000,86000.00000000,85830.87000000,85835.33000000,79.93422000,1764563039999,6866495.91212330,17503,33.13393000,2846250.26505570,0
2025-12-01 04:24:00,85835.32000000,85860.00000000,85700.00000000,85709.35000000,87.88297000,1764563219999,7538725.25002860,20331,28.57423000,2451253.97472390,0
2025-12-01 04:27:00,85709.35000000,85772.93000000,85700.00000000,85733.67000000,65.98482000,1764563399999,5657239.19151270,13140,19.40638000,1663846.07788980,0
2025-12-01 04:30:00,85733.66000000,85843.98000000,85695.44000000,85843.54000000,85.80750000,1764563579999,7360305.96071110,16737,39.00066000,3345911.32633870,0
2025-12-01 04:33:00,85843.54000000,85938.96000000,85794.51000000,85938.96000000,38.31010000,1764563759999,3289661.95106310,10692,26.11502000,2242526.18280520,0
2025-12-01 04:36:00,85938.96000000,85938.96000000,85800.00000000,85920.00000000,48.15359000,1764563939999,4135117.58867220,15983,27.08951000,2326262.35425070,0
2025-12-01 04:39:00,85920.00000000,85979.99000000,85915.09000000,85979.99000000,26.09818000,1764564119999,2242993.55285230,8983,14.90755000,1281247.33646000,0
2025-12-01 04:42:00,85979.99000000,86009.25000000,85889.86000000,85895.25000000,65.74836000,1764564299999,5650947.93061630,8149,24.39613000,2097533.17719100,0
2025-12-01 04:45:00,85895.24000000,85916.16000000,85865.54000000,85899.32000000,48.23167000,1764564479999,4142580.10205180,9718,22.71240000,1950696.35331730,0
2025-12-01 04:48:00,85899.31000000,85917.89000000,85851.54000000,85851.54000000,38.05387000,1764564659999,3268162.39731140,9017,16.50168000,1417243.34957380,0
2025-12-01 04:51:00,85851.54000000,85912.08000000,85780.51000000,85780.51000000,101.69488000,1764564839999,8732114.17537590,10642,73.10113000,6276805.61319350,0
2025-12-01 04:54:00,85780.52000000,85825.94000000,85740.81000000,85825.93000000,74.06361000,1764565019999,6352901.84080540,10443,17.89962000,1535298.26525980,0
2025-12-01 04:57:00,85825.94000000,85866.88000000,85761.20000000,85801.03000000,36.77754000,1764565199999,3156100.45261750,8653,18.26883000,1567685.12652480,0
2025-12-01 05:00:00,85801.03000000,85925.01000000,85741.67000000,85851.74000000,61.21937000,1764565379999,5255555.59656210,16715,29.47162000,2529721.64110650,0
2025-12-01 05:03:00,85851.74000000,85873.36000000,85775.16000000,85841.46000000,28.04131000,1764565559999,2406663.23143590,9888,16.01525000,1374432.35134200,0
2025-12-01 05:06:00,85841.49000000,85891.12000000,85604.00000000,85667.02000000,66.97344000,1764565739999,5740739.42470150,17792,20.82465000,1785565.78886160,0
2025-12-01 05:09:00,85667.03000000,85924.11000000,85653.12000000,85844.86000000,41.34471000,1764565919999,3547310.03854040,13894,20.65569000,1772656.93135000,0
2025-12-01 05:12:00,85844.85000000,85876.00000000,85751.63000000,85755.50000000,33.86987000,1764566099999,2906270.46503790,13937,15.17877000,1302264.05904930,0
2025-12-01 05:15:00,85755.50000000,85834.55000000,85750.00000000,85806.72000000,33.87636000,1764566279999,2906145.54915710,12509,21.69607000,1861250.41200640,0
2025-12-01 05:18:00,85806.72000000,85806.72000000,85701.00000000,85734.85000000,25.75790000,1764566459999,2208597.66534320,11750,10.02551000,859473.71758810,0
2025-12-01 05:21:00,85734.85000000,85828.92000000,85732.25000000,85781.77000000,16.51580000,1764566639999,1416825.36017830,7415,9.95759000,854259.79509170,0
2025-12-01 05:24:00,85781.77000000,85932.00000000,85781.76000000,85928.56000000,52.26069000,1764566819999,4487126.35811810,11017,38.02800000,3265120.50459500,0
2025-12-01 05:27:00,85928.57000000,86006.85000000,85906.73000000,86006.85000000,28.52774000,1764566999999,2452058.98382560,5797,22.36124000,1922034.29642100,0
2025-12-01 05:30:00,86006.85000000,86006.85000000,85859.02000000,85890.27000000,36.37479000,1764567179999,3124825.14896720,8405,18.87469000,1621303.33820560,0
2025-12-01 05:33:00,85890.27000000,85933.06000000,85790.86000000,85848.00000000,31.59281000,1764567359999,2712889.65916860,9792,14.97005000,1285585.04066480,0
2025-12-01 05:36:00,85848.00000000,85856.00000000,85715.37000000,85718.23000000,21.31747000,1764567539999,1828729.69052710,8641,6.05146000,519089.72217820,0
2025-12-01 05:39:00,85718.22000000,85777.99000000,85651.55000000,85765.43000000,31.64503000,1764567719999,2712335.26676370,12620,11.82600000,1013659.91718000,0
2025-12-01 05:42:00,85765.43000000,85808.76000000,85750.48000000,85750.49000000,20.52223000,1764567899999,1760396.87557480,5856,13.81558000,1185106.45147260,0
2025-12-01 05:45:00,85750.49000000,85936.00000000,85750.48000000,85928.60000000,34.00980000,1764568079999,2919894.82896690,9859,25.90296000,2223528.94316180,0
2025-12-01 05:48:00,85928.60000000,85980.00000000,85903.93000000,85936.26000000,22.93694000,1764568259999,1971186.90939800,7450,11.13441000,956792.24103800,0
2025-12-01 05:51:00,85936.26000000,86006.13000000,85936.26000000,86006.13000000,23.64783000,1764568439999,2033268.90180460,6330,15.72974000,1352460.84612730,0
2025-12-01 05:54:00,86006.13000000,86006.13000000,85922.40000000,85944.39000000,86.44216000,1764568619999,7430505.52303330,8833,22.35737000,1921713.54359430,0
2025-12-01 05:57:00,85944.38000000,86004.08000000,85940.29000000,86001.08000000,52.48634000,1764568799999,4511863.43982740,4098,24.85642000,2136585.62024980,0
2025-12-01 06:00:00,86001.08000000,86215.93000000,85974.66000000,86185.50000000,72.71129000,1764568979999,6263669.18447360,16598,52.10882000,4489013.34387700,0
2025-12-01 06:03:00,86185.50000000,86206.05000000,86000.00000000,86000.01000000,47.84880000,1764569159999,4120464.12538520,13589,24.43654000,2104241.61247190,0
2025-12-01 06:06:00,86000.01000000,86161.19000000,86000.01000000,86154.01000000,26.34737000,1764569339999,2268333.31839470,11120,17.67242000,1521526.03456090,0
2025-12-01 06:09:00,86154.01000000,86212.65000000,86109.75000000,86200.01000000,27.16882000,1764569519999,2340531.35481370,11596,12.91306000,1112502.10029860,0
2025-12-01 06:12:00,86200.00000000,86280.00000000,86160.00000000,86280.00000000,75.30287000,1764569699999,6492592.30352940,9398,60.76986000,5239584.85186380,0
2025-12-01 06:15:00,86279.99000000,86280.00000000,86122.36000000,86122.37000000,65.33184000,1764569879999,5632151.78634050,10397,26.06965000,2247195.82388020,0
2025-12-01 06:18:00,86122.37000000,86180.73000000,86032.20000000,86086.60000000,51.07871000,1764570059999,4397918.48565300,9395,13.99625000,1205018.27584160,0
2025-12-01 06:21:00,86086.60000000,86100.00000000,86018.51000000,86032.92000000,42.75678000,1764570239999,3679467.86795780,12334,14.45689000,1244155.05681260,0
2025-12-01 06:24:00,86032.93000000,86100.00000000,86028.00000000,86048.71000000,33.90900000,1764570419999,2918228.25780110,9218,7.61624000,655444.61760720,0
2025-12-01 06:27:00,86048.71000000,86081.84000000,86024.59000000,86074.30000000,36.00635000,1764570599999,3098170.67195290,7656,5.43969000,468050.99168440,0
2025-12-01 06:30:00,86074.29000000,86075.08000000,85976.11000000,86066.63000000,45.87736000,1764570779999,3946664.13428070,11578,9.02769000,776649.40741990,0
2025-12-01 06:33:00,86066.63000000,86103.16000000,86033.96000000,86103.16000000,44.54760000,1764570959999,3834333.14520670,9460,20.86754000,1796309.25845440,0
2025-12-01 06:36:00,86103.89000000,86245.90000000,86088.52000000,86225.52000000,38.41608000,1764571139999,3309992.77746640,8334,17.94767000,1546395.47008600,0
2025-12-01 06:39:00,86225.51000000,86265.15000000,86184.63000000,86221.14000000,79.22432000,1764571319999,6831891.58481480,10315,22.46625000,1937277.33431580,0
2025-12-01 06:42:00,86221.13000000,86289.86000000,86188.07000000,86289.85000000,39.07419000,1764571499999,3369457.05447810,7274,12.74752000,1099208.91516540,0
2025-12-01 06:45:00,86289.85000000,86315.58000000,86247.41000000,86315.57000000,40.27962000,1764571679999,3475365.11214330,8889,22.25293000,1919994.31487410,0
2025-12-01 06:48:00,86315.58000000,86357.43000000,86195.75000000,86195.76000000,35.42566000,1764571859999,3056404.25440590,9827,14.32413000,1235714.82365640,0
2025-12-01 06:51:00,86195.76000000,86237.53000000,86122.40000000,86213.80000000,44.33417000,1764572039999,3820381.61126180,9894,25.04901000,2158361.59730100,0
2025-12-01 06:54:00,86213.80000000,86313.14000000,86156.33000000,86305.96000000,49.66659000,1764572219999,4282499.40215010,8519,39.18306000,3378412.27526970,0
2025-12-01 06:57:00,86305.96000000,86337.61000000,86232.40000000,86234.16000000,36.29998000,1764572399999,3132404.51695860,6298,11.67563000,1007402.36359200,0
2025-12-01 07:00:00,86234.17000000,86278.00000000,86179.85000000,86278.00000000,33.38990000,1764572579999,2879363.91878600,11233,15.02902000,1295985.17115830,0
2025-12-01 07:03:00,86277.99000000,86278.00000000,86124.74000000,86131.51000000,48.74595000,1764572759999,4202451.72163160,11891,15.77760000,1360312.01819840,0
2025-12-01 07:06:00,86131.51000000,86184.01000000,86082.47000000,86082.47000000,33.20352000,1764572939999,2859871.47432860,10582,5.29488000,456048.57964400,0
2025-12-01 07:09:00,86082.48000000,86172.91000000,86082.47000000,86112.03000000,29.30771000,1764573119999,2523996.74062170,9202,6.83554000,588620.04366330,0
2025-12-01 07:12:00,86112.03000000,86212.67000000,86100.00000000,86161.34000000,36.74601000,1764573299999,3165630.22908590,6142,8.74515000,753269.21995890,0
2025-12-01 07:15:00,86161.35000000,86190.00000000,86104.83000000,86167.82000000,34.83083000,1764573479999,3000589.38279470,9746,9.69205000,834910.29607850,0
2025-12-01 07:18:00,86167.83000000,86188.95000000,86073.56000000,86116.08000000,38.61321000,1764573659999,3326149.56394440,8643,7.36577000,634462.64987470,0
2025-12-01 07:21:00,86116.07000000,86133.44000000,86049.90000000,86097.98000000,79.48075000,1764573839999,6841158.28289000,8636,24.46855000,2105944.60270950,0
2025-12-01 07:24:00,86097.99000000,86241.80000000,86097.98000000,86220.15000000,59.39264000,1764574019999,5119653.80739730,7612,16.07841000,1385736.86112640,0
2025-12-01 07:27:00,86220.15000000,86292.00000000,86205.40000000,86246.84000000,48.68360000,1764574199999,4199686.39136770,7118,18.11384000,1562583.42672820,0
2025-12-01 07:30:00,86246.85000000,86268.89000000,86145.91000000,86234.02000000,62.31532000,1764574379999,5372002.10309620,11167,34.27342000,2954529.06975780,0
2025-12-01 07:33:00,86234.03000000,86321.67000000,86234.02000000,86288.28000000,101.65042000,1764574559999,8772279.97008160,9668,67.18323000,5797759.04066490,0
2025-12-01 07:36:00,86288.27000000,86470.60000000,86288.27000000,86450.00000000,87.41369000,1764574739999,7549643.73458910,11538,72.46639000,6258554.56600280,0
2025-12-01 07:39:00,86450.01000000,86455.65000000,86333.32000000,86439.32000000,106.33539000,1764574919999,9184955.54403290,12714,78.21048000,6755338.88572780,0
2025-12-01 07:42:00,86439.32000000,86501.08000000,86439.31000000,86465.46000000,113.95845000,1764575099999,9854911.61573230,10965,58.48311000,5057462.29258680,0
2025-12-01 07:45:00,86465.46000000,86578.06000000,86448.03000000,86500.00000000,110.01452000,1764575279999,9519241.44281770,14220,69.71565000,6032193.33172230,0
2025-12-01 07:48:00,86500.00000000,86558.82000000,86460.00000000,86460.01000000,80.66967000,1764575459999,6978397.73965690,10190,44.36588000,3837886.73204990,0
2025-12-01 07:51:00,86460.00000000,86573.53000000,86451.53000000,86521.41000000,112.38857000,1764575639999,9725282.48190370,9949,74.43164000,6440452.23006190,0
2025-12-01 07:54:00,86521.40000000,86565.87000000,86464.80000000,86560.17000000,117.65463000,1764575819999,10177866.44572720,10062,56.85489000,4918620.51757900,0
