Open Time,Open,High,Low,Close,Volume,Close Time,Quote Asset Volume,Number of Trades,Taker Buy Base Asset Volume,Taker Buy Quote Asset Volume,Ignore
2025-12-01 07:57:00,86560.17000000,86562.34000000,86507.55000000,86550.30000000,58.38879000,1764575999999,5052765.25168230,7839,39.76923000,3441538.18379780,0
2025-12-01 08:00:00,86550.30000000,86563.75000000,86500.00000000,86509.10000000,54.12671000,1764576179999,4682889.43877660,11741,26.90780000,2327972.52227850,0
2025-12-01 08:03:00,86509.10000000,86517.76000000,86390.25000000,86429.20000000,73.68165000,1764576359999,6371015.53846880,10147,19.67298000,1700444.20864520,0
2025-12-01 08:06:00,86429.21000000,86665.54000000,86429.21000000,86635.96000000,49.26820000,1764576539999,4265817.56832310,15150,34.60909000,2996487.33540080,0
2025-12-01 08:09:00,86635.97000000,86635.97000000,86434.88000000,86439.25000000,53.85469000,1764576719999,4660827.50217590,9800,19.37670000,1677442.94319210,0
2025-12-01 08:12:00,86439.25000000,86507.04000000,86404.01000000,86477.46000000,36.29668000,1764576899999,3138139.82613850,10123,28.68234000,2479736.46434820,0
2025-12-01 08:15:00,86477.46000000,86586.94000000,86450.00000000,86560.99000000,34.69020000,1764577079999,3001600.67263740,13734,17.88838000,1547821.60224290,0
2025-12-01 08:18:00,86560.99000000,86579.03000000,86517.63000000,86564.83000000,29.46288000,1764577259999,2550139.60095820,8597,18.87365000,1633581.56549580,0
2025-12-01 08:21:00,86564.84000000,86581.83000000,86493.58000000,86521.20000000,92.40170000,1764577439999,7996268.06322020,9168,21.07041000,1823419.05385920,0
2025-12-01 08:24:00,86521.20000000,86541.26000000,86490.35000000,86539.35000000,39.83661000,1764577619999,3446373.09201560,5550,13.00664000,1125203.27378090,0
2025-12-01 08:27:00,86539.35000000,86650.00000000,86539.35000000,86649.99000000,48.53359000,1764577799999,4201943.20492930,7253,20.56725000,1780822.46784290,0
2025-12-01 08:30:00,86650.00000000,86664.13000000,86528.58000000,86528.58000000,46.60986000,1764577979999,4036746.98019340,14647,18.35846000,1589612.02660580,0
2025-12-01 08:33:00,86528.00000000,86664.00000000,86500.00000000,86664.00000000,34.86715000,1764578159999,3018096.96015790,8541,15.08236000,1305657.26733340,0
2025-12-01 08:36:00,86664.00000000,86727.23000000,86641.99000000,86695.70000000,60.56134000,1764578339999,5249870.12739040,11741,32.79271000,2842924.58935870,0
2025-12-01 08:39:00,86695.69000000,86756.60000000,86660.00000000,86727.01000000,58.96818000,1764578519999,5114222.89909560,10432,46.56883000,4038882.13777810,0
2025-12-01 08:42:00,86727.00000000,86807.56000000,86717.84000000,86797.57000000,36.79015000,1764578699999,3192241.49764490,9882,24.02943000,2085050.72936900,0
2025-12-01 08:45:00,86797.58000000,86801.44000000,86744.86000000,86755.18000000,23.87483000,1764578879999,2071583.86751830,7202,12.78950000,1109700.44804100,0
2025-12-01 08:48:00,86755.18000000,86839.99000000,86755.17000000,86796.94000000,28.10069000,1764579059999,2439046.75801040,13077,18.48415000,1604335.27841520,0
2025-12-01 08:51:00,86796.94000000,86852.00000000,86790.65000000,86851.99000000,67.50531000,1764579239999,5860278.33933180,8410,59.13067000,5133217.41897980,0
2025-12-01 08:54:00,86851.99000000,86867.94000000,86800.00000000,86851.80000000,30.63409000,1764579419999,2660060.79554640,6992,20.10456000,1745733.37664550,0
2025-12-01 08:57:00,86851.80000000,86890.77000000,86811.05000000,86869.51000000,48.00318000,1764579599999,4169125.51292910,10579,35.61228000,3092923.89749710,0
2025-12-01 09:00:00,86869.50000000,86938.01000000,86778.47000000,86874.50000000,55.50631000,1764579779999,4822430.10458810,19141,31.00489000,2693619.19208440,0
2025-12-01 09:03:00,86874.50000000,86923.29000000,86776.99000000,86871.15000000,49.62356000,1764579959999,4310345.91401220,14363,27.02499000,2347194.37775060,0
2025-12-01 09:06:00,86871.16000000,86871.16000000,86771.27000000,86785.87000000,32.41760000,1764580139999,2813845.42371640,11446,14.62134000,1269117.13251490,0
2025-12-01 09:09:00,86785.88000000,86790.60000000,86646.91000000,86663.57000000,82.77645000,1764580319999,7175554.04301380,15286,9.67196000,838616.49445390,0
2025-12-01 09:12:00,86663.58000000,86684.83000000,86600.80000000,86642.43000000,86.05379000,1764580499999,7456079.13550370,10870,13.33017000,1154723.81316460,0
2025-12-01 09:15:00,86642.44000000,86741.17000000,86625.17000000,86687.93000000,24.51505000,1764580679999,2125246.31524090,14853,12.29583000,1065851.22677710,0
2025-12-01 09:18:00,86687.93000000,86730.00000000,86680.03000000,86720.00000000,40.39160000,1764580859999,3502199.91826020,8395,9.48826000,822651.63141360,0
2025-12-01 09:21:00,86720.00000000,86778.22000000,86701.21000000,86764.65000000,25.32053000,1764581039999,2196525.47527840,10398,15.66106000,1358479.39292770,0
2025-12-01 09:24:00,86764.66000000,86764.66000000,86530.76000000,86532.00000000,85.81270000,1764581219999,7430672.55202820,13142,7.48519000,648615.61801580,0
2025-12-01 09:27:00,86532.00000000,86648.25000000,86518.18000000,86606.01000000,63.19323000,1764581399999,5472580.90043340,9939,30.65093000,2654345.94922320,0
2025-12-01 09:30:00,86606.01000000,86649.97000000,86580.67000000,86649.97000000,40.52279000,1764581579999,3509561.73058750,12655,20.25941000,1754493.06340340,0
2025-12-01 09:33:00,86649.96000000,86685.14000000,86613.80000000,86671.06000000,27.46030000,1764581759999,2379681.40510170,7853,16.85548000,1460685.76057670,0
2025-12-01 09:36:00,86671.06000000,86747.38000000,86664.28000000,86664.29000000,34.85779000,1764581939999,3022065.48419820,11402,23.05735000,1998986.63869410,0
2025-12-01 09:39:00,86664.28000000,86759.99000000,86633.15000000,86759.98000000,26.83491000,1764582119999,2325985.27238660,9464,16.57584000,1436662.51918120,0
2025-12-01 09:42:00,86759.99000000,86842.30000000,86748.49000000,86842.30000000,17.61816000,1764582299999,1529196.12503410,6460,12.53037000,1087594.46276880,0
2025-12-01 09:45:00,86842.29000000,86899.00000000,86747.43000000,86778.00000000,39.42101000,1764582479999,3422393.42818000,14090,18.79596000,1631701.96595570,0
2025-12-01 09:48:00,86777.99000000,86778.00000000,86701.40000000,86750.08000000,38.54664000,1764582659999,3343524.74803650,11176,22.43551000,1945993.67191280,0
2025-12-01 09:51:00,86750.08000000,86800.96000000,86708.72000000,86710.01000000,59.97581000,1764582839999,5203341.84865670,9461,37.79511000,3279413.26163980,0
2025-12-01 09:54:00,86710.01000000,86739.83000000,86688.53000000,86739.83000000,19.26769000,1764583019999,1670704.16198750,6615,12.29660000,1066255.86629750,0
2025-12-01 09:57:00,86739.82000000,86745.28000000,86704.86000000,86704.86000000,16.81075000,1764583199999,1457984.10827620,7489,7.58984000,658248.85178490,0
2025-12-01 10:00:00,86704.85000000,86804.81000000,86704.85000000,86770.65000000,15.06331000,1764583379999,1306841.72543770,8511,9.57488000,830589.30915100,0
2025-12-01 10:03:00,86770.64000000,86787.91000000,86708.02000000,86787.18000000,28.29548000,1764583559999,2454528.28353230,11094,16.22473000,1407384.98758850,0
2025-12-01 10:06:00,86787.18000000,86814.00000000,86764.23000000,86799.58000000,12.76078000,1764583739999,1107525.62512790,7419,7.72221000,670202.12703310,0
2025-12-01 10:09:00,86799.59000000,86799.59000000,86735.52000000,86737.36000000,14.53093000,1764583919999,1260583.11079050,6336,6.51303000,564983.82207630,0
2025-12-01 10:12:00,86737.35000000,86769.66000000,86666.16000000,86675.44000000,14.05141000,1764584099999,1218629.53523960,7104,3.63717000,315465.18097800,0
2025-12-01 10:15:00,86675.45000000,86691.88000000,86624.30000000,86634.35000000,31.24811000,1764584279999,2707824.84912700,7857,10.38540000,899913.79308840,0
2025-12-01 10:18:00,86634.34000000,86680.00000000,86621.01000000,86635.45000000,18.51517000,1764584459999,1604151.36444780,7396,6.53970000,566625.04029960,0
2025-12-01 10:21:00,86635.44000000,86655.32000000,86616.62000000,86644.65000000,9.50571000,1764584639999,823536.61862940,4755,7.36742000,638283.81053790,0
2025-12-01 10:24:00,86644.66000000,86648.40000000,86572.60000000,86587.05000000,37.41906000,1764584819999,3240381.65857990,6106,6.44115000,557855.98998900,0
2025-12-01 10:27:00,86587.06000000,86596.34000000,86552.00000000,86596.11000000,12.21348000,1764584999999,1057417.96649820,4580,7.18039000,621653.51835770,0
2025-12-01 10:30:00,86596.12000000,86665.30000000,86596.07000000,86642.51000000,14.58377000,1764585179999,1263524.49872900,4797,9.07749000,786415.37933640,0
2025-12-01 10:33:00,86642.51000000,86642.51000000,86555.19000000,86639.91000000,24.30330000,1764585359999,2104384.55754660,7125,13.65796000,1182492.44292900,0
2025-12-01 10:36:00,86639.91000000,86643.46000000,86608.01000000,86643.46000000,14.70972000,1764585539999,1274234.47524760,5174,8.09910000,701543.30984240,0
2025-12-01 10:39:00,86643.46000000,86643.46000000,86574.63000000,86612.93000000,17.71956000,1764585719999,1534713.00236750,6855,8.21630000,711620.96999150,0
2025-12-01 10:42:00,86612.94000000,86633.72000000,86596.37000000,86624.00000000,10.57669000,1764585899999,916121.73115860,3615,5.13493000,444743.81727060,0
2025-12-01 10:45:00,86624.00000000,86686.92000000,86624.00000000,86686.92000000,16.22767000,1764586079999,1406242.03855840,6202,10.67784000,925306.06271550,0
2025-12-01 10:48:00,86686.92000000,86700.00000000,86648.00000000,86660.70000000,13.31649000,1764586259999,1154123.84279690,4435,5.29624000,458981.80977890,0
2025-12-01 10:51:00,86660.69000000,86660.70000000,86605.85000000,86651.61000000,26.15986000,1764586439999,2266046.81281550,5015,10.54108000,913089.15077930,0
2025-12-01 10:54:00,86651.62000000,86690.71000000,86633.52000000,86633.53000000,21.79779000,1764586619999,1888807.40656470,5590,11.99504000,1039381.71938290,0
2025-12-01 10:57:00,86633.52000000,86660.70000000,86633.52000000,86647.73000000,13.02509000,1764586799999,1128631.49196410,2832,6.36177000,551226.64940510,0
2025-12-01 11:00:00,86647.73000000,86699.99000000,86644.94000000,86644.94000000,24.50279000,1764586979999,2123560.40107810,5925,13.47544000,1167799.65824520,0
2025-12-01 11:03:00,86644.95000000,86644.95000000,86522.79000000,86524.00000000,29.16674000,1764587159999,2525773.64088450,5744,12.07971000,1046189.72684330,0
2025-12-01 11:06:00,86524.00000000,86538.59000000,86477.76000000,86500.00000000,47.66711000,1764587339999,4123795.18229750,9630,10.91900000,944564.52220670,0
2025-12-01 11:09:00,86500.00000000,86539.54000000,86485.00000000,86493.19000000,62.16224000,1764587519999,5377764.33696070,5840,21.63657000,1871696.91784620,0
2025-12-01 11:12:00,86493.19000000,86507.20000000,86486.01000000,86487.26000000,34.20097000,1764587699999,2958061.97111490,3608,7.49172000,647958.60928300,0
2025-12-01 11:15:00,86487.27000000,86536.99000000,86440.95000000,86447.01000000,51.17720000,1764587879999,4426060.75041380,9875,14.97173000,1294929.74343050,0
2025-12-01 11:18:00,86447.01000000,86472.69000000,86432.85000000,86435.45000000,35.23497000,1764588059999,3046163.59093480,6125,8.69096000,751371.21945480,0
2025-12-01 11:21:00,86435.44000000,86516.00000000,86420.76000000,86437.72000000,39.14044000,1764588239999,3384061.76583320,7897,13.64909000,1179967.87895750,0
2025-12-01 11:24:00,86437.71000000,86516.00000000,86432.16000000,86435.37000000,36.39266000,1764588419999,3146857.23557600,8555,10.31638000,891941.29808310,0
2025-12-01 11:27:00,86435.38000000,86482.75000000,86421.46000000,86464.73000000,14.05375000,1764588599999,1214948.23602840,3240,5.68675000,491555.91315250,0
2025-12-01 11:30:00,86464.73000000,86464.74000000,86359.17000000,86369.64000000,56.51130000,1764588779999,4883456.07913120,8065,8.52604000,736666.01308500,0
2025-12-01 11:33:00,86369.64000000,86409.99000000,86350.00000000,86409.98000000,25.84432000,1764588959999,2232342.13565670,6356,11.84808000,1023383.72263670,0
2025-12-01 11:36:00,86409.99000000,86490.18000000,86381.70000000,86416.46000000,29.02275000,1764589139999,2508622.56945210,6694,10.16069000,878103.15322270,0
2025-12-01 11:39:00,86416.47000000,86420.70000000,86360.84000000,86360.84000000,16.65610000,1764589319999,1438922.28941120,5662,4.25444000,367545.74237680,0
2025-12-01 11:42:00,86360.84000000,86371.36000000,86250.00000000,86286.67000000,45.37327000,1764589499999,3916692.51443280,10104,8.55065000,737995.62338760,0
2025-12-01 11:45:00,86286.67000000,86330.00000000,86261.56000000,86286.60000000,23.57659000,1764589679999,2034720.51847300,6364,8.24392000,711413.64584330,0
2025-12-01 11:48:00,86286.60000000,86355.31000000,86274.37000000,86354.00000000,23.16460000,1764589859999,1999513.99135430,7264,12.54400000,1082804.53084960,0
2025-12-01 11:51:00,86353.99000000,86366.00000000,86301.66000000,86325.43000000,128.01300000,1764590039999,11053270.62345370,7459,10.39473000,897339.34803610,0
2025-12-01 11:54:00,86325.43000000,86325.43000000,86259.11000000,86304.00000000,26.69993000,1764590219999,2303791.62279480,6193,11.36153000,980290.52301630,0
2025-12-01 11:57:00,86304.00000000,86308.02000000,86131.01000000,86149.15000000,76.18940000,1764590399999,6569010.84464350,10913,8.50600000,733335.33000620,0
2025-12-01 12:00:00,86146.59000000,86231.52000000,86116.00000000,86156.17000000,64.48333000,1764590579999,5555658.55420690,12444,27.79262000,2394428.12604470,0
2025-12-01 12:03:00,86156.18000000,86207.97000000,86040.00000000,86042.01000000,73.57939000,1764590759999,6336984.24772900,13750,27.85599000,2399169.73885760,0
2025-12-01 12:06:00,86042.01000000,86062.55000000,85940.02000000,86023.75000000,80.92765000,1764590939999,6959896.71869050,15574,25.67546000,2208113.25361080,0
2025-12-01 12:09:00,86023.76000000,86064.00000000,85914.95000000,85914.97000000,54.41390000,1764591119999,4680528.03538410,13283,19.66604000,1691525.53181570,0
2025-12-01 12:12:00,85914.97000000,85914.97000000,85811.00000000,85883.19000000,77.55149000,1764591299999,6658988.47599680,13906,26.64824000,2288092.28064190,0
2025-12-01 12:15:00,85883.18000000,85965.52000000,85883.17000000,85895.98000000,45.54796000,1764591479999,3913276.45756960,11710,19.59928000,1683714.45094530,0
2025-12-01 12:18:00,85895.98000000,85905.24000000,85836.54000000,85868.03000000,36.25496000,1764591659999,3113432.00759390,8987,10.43713000,896320.93263600,0
2025-12-01 12:21:00,85868.02000000,86052.00000000,85868.02000000,86006.87000000,61.59044000,1764591839999,5295692.08434890,11726,35.24574000,3030341.74305560,0
2025-12-01 12:24:00,86006.86000000,86006.87000000,85924.33000000,85924.34000000,37.97775000,1764592019999,3265332.25327910,8534,18.05134000,1552082.64573740,0
2025-12-01 12:27:00,85924.34000000,85928.87000000,85800.00000000,85835.30000000,78.97678000,1764592199999,6778418.24863680,8659,21.79244000,1870309.13473360,0
2025-12-01 12:30:00,85835.30000000,85854.42000000,85750.00000000,85791.01000000,63.35261000,1764592379999,5435033.79945160,10937,30.93625000,2653901.10870480,0
2025-12-01 12:33:00,85791.01000000,85791.01000000,85678.37000000,85783.44000000,60.69146000,1764592559999,5202988.15649150,10270,18.36475000,1574568.10186630,0
2025-12-01 12:36:00,85783.99000000,85877.99000000,85762.66000000,85814.11000000,40.80582000,1764592739999,3502163.41656220,11886,17.42573000,1495300.45348120,0
2025-12-01 12:39:00,85814.11000000,85814.11000000,85587.39000000,85636.76000000,55.73287000,1764592919999,4773815.03577350,17047,22.18809000,1900241.13668040,0
2025-12-01 12:42:00,85636.75000000,85666.62000000,85400.00000000,85484.00000000,210.37071000,1764593099999,17980680.58069690,24940,96.98932000,8288332.01903190,0
2025-12-01 12:45:00,85483.99000000,85514.00000000,85268.00000000,85318.71000000,144.10760000,1764593279999,12304439.43614770,22882,37.83241000,3230422.09281740,0
2025-12-01 12:48:00,85318.71000000,85340.36000000,84756.00000000,85157.45000000,522.93639000,1764593459999,44454719.79050270,56661,200.25408000,17016678.05030460,0
2025-12-01 12:51:00,85157.45000000,85448.81000000,85157.44000000,85406.01000000,196.77825000,1764593639999,16797986.45111460,39137,111.22074000,9493312.69382220,0
2025-12-01 12:54:00,85406.01000000,85492.30000000,85244.68000000,85259.98000000,84.42877000,1764593819999,7207215.76086940,27385,39.74907000,3393465.04794330,0
2025-12-01 12:57:00,85259.98000000,85537.70000000,85258.26000000,85430.64000000,107.67956000,1764593999999,9203296.50290540,16337,62.90863000,5376497.22984500,0
2025-12-01 13:00:00,85430.64000000,85942.83000000,85350.00000000,85895.73000000,142.48537000,1764594179999,12204674.71040970,34753,96.71151000,8284297.99764610,0
2025-12-01 13:03:00,85895.74000000,86166.43000000,85831.81000000,85832.31000000,177.94487000,1764594359999,15306516.97578750,33334,123.44956000,10619214.80580600,0
2025-12-01 13:06:00,85832.31000000,86075.41000000,85766.95000000,86030.00000000,78.37443000,1764594539999,6733679.75430500,24901,54.14173000,4652138.65873590,0
2025-12-01 13:09:00,86030.00000000,86108.93000000,85906.00000000,85911.37000000,70.43835000,1764594719999,6057955.16723930,19216,32.66612000,2809538.16363750,0
2025-12-01 13:12:00,85911.37000000,86084.00000000,85911.37000000,86084.00000000,33.23861000,1764594899999,2858181.91798750,15961,18.34481000,1577655.52399200,0
2025-12-01 13:15:00,86084.00000000,86148.20000000,85954.03000000,86059.73000000,62.83788000,1764595079999,5408514.96473950,19482,29.75667000,2561293.37491970,0
2025-12-01 13:18:00,86059.73000000,86074.84000000,85931.22000000,86058.93000000,45.47105000,1764595259999,3910527.99483940,12918,17.27110000,1485270.89833120,0
2025-12-01 13:21:00,86058.94000000,86073.22000000,85931.34000000,86044.81000000,25.25333000,1764595439999,2171650.59269000,12806,12.93000000,1111953.74427910,0
2025-12-01 13:24:00,86044.82000000,86044.82000000,85931.07000000,86036.40000000,28.50773000,1764595619999,2450737.14679370,11410,11.66074000,1002533.82826600,0
2025-12-01 13:27:00,86038.00000000,86050.00000000,85964.00000000,85994.00000000,16.81469000,1764595799999,1446089.15711570,8283,4.60847000,396316.35814380,0
2025-12-01 13:30:00,85993.71000000,86017.93000000,85784.03000000,85794.36000000,52.57461000,1764595979999,4514296.29595100,16947,19.81547000,1701370.48110790,0
2025-12-01 13:33:00,85794.36000000,85911.71000000,85750.00000000,85835.99000000,70.44366000,1764596159999,6044868.69287960,19510,42.25856000,3626377.24126770,0
2025-12-01 13:36:00,85835.99000000,85931.20000000,85825.75000000,85825.75000000,31.64800000,1764596339999,2717742.16616960,15801,20.01373000,1718522.62143480,0
2025-12-01 13:39:00,85825.75000000,85826.29000000,85671.76000000,85811.48000000,34.99936000,1764596519999,3001530.03981350,17755,14.95955000,1282804.55050270,0
2025-12-01 13:42:00,85811.48000000,85876.88000000,85735.47000000,85790.44000000,25.26729000,1764596699999,2168182.45952810,12298,10.87311000,932860.80708350,0
2025-12-01 13:45:00,85790.45000000,85825.60000000,85749.08000000,85803.88000000,34.83094000,1764596879999,2988378.96663980,14341,13.31230000,1142026.43208080,0
2025-12-01 13:48:00,85803.87000000,85813.60000000,85740.01000000,85805.22000000,26.16279000,1764597059999,2244126.81940250,12310,14.28397000,1225186.38634000,0
2025-12-01 13:51:00,85805.21000000,86109.45000000,85756.36000000,86109.45000000,65.59684000,1764597239999,5639787.42054750,20550,45.54315000,3915542.11323140,0
2025-12-01 13:54:00,86109.46000000,86111.17000000,85890.19000000,85942.24000000,38.67058000,1764597419999,3325526.43846760,15640,13.03755000,1121077.69714390,0
2025-12-01 13:57:00,85942.24000000,86039.46000000,85939.93000000,85986.85000000,35.89516000,1764597599999,3086971.53365150,9895,18.42358000,1584352.02276410,0
2025-12-01 14:00:00,85986.85000000,86065.74000000,85966.03000000,86056.57000000,32.48138000,1764597779999,2794168.49175000,15974,21.26083000,1828937.13647460,0
2025-12-01 14:03:00,86056.57000000,86315.58000000,86044.00000000,86053.97000000,99.93827000,1764597959999,8612549.20804090,23816,71.32192000,6146230.81897130,0
2025-12-01 14:06:00,86053.97000000,86147.24000000,86007.33000000,86077.45000000,44.46144000,1764598139999,3827138.03787570,17375,33.48284000,2882171.42759050,0
2025-12-01 14:09:00,86077.44000000,86267.00000000,86077.44000000,86187.25000000,114.51251000,1764598319999,9872590.35969040,21501,48.03969000,4141400.37297290,0
2025-12-01 14:12:00,86187.25000000,86333.28000000,86187.24000000,86237.47000000,55.83842000,1764598499999,4817669.34186030,15803,34.36245000,2964520.18101680,0
2025-12-01 14:15:00,86237.47000000,86255.59000000,85961.29000000,85961.30000000,72.17478000,1764598679999,6213498.07038340,17269,15.39933000,1325884.75486290,0
2025-12-01 14:18:00,85961.30000000,86136.46000000,85961.29000000,86081.42000000,26.75381000,1764598859999,2302605.91396660,10270,15.81982000,1361295.63445020,0
2025-12-01 14:21:00,86081.42000000,86176.64000000,86058.38000000,86084.27000000,23.45449000,1764599039999,2019698.89104120,10631,11.89280000,1023995.47605840,0
2025-12-01 14:24:00,86084.27000000,86176.37000000,86041.06000000,86176.37000000,31.12327000,1764599219999,2679852.63008990,9877,22.55578000,1942187.57984230,0
2025-12-01 14:27:00,86176.36000000,86278.61000000,86153.50000000,86244.01000000,26.66820000,1764599399999,2299671.63701630,8743,16.16147000,1393566.54036950,0
2025-12-01 14:30:00,86244.01000000,86325.90000000,85903.93000000,86128.00000000,216.61356000,1764599579999,18651867.98042710,43896,97.63909000,8407882.99021170,0
2025-12-01 14:33:00,86128.00000000,86498.37000000,86068.36000000,86426.06000000,178.93401000,1764599759999,15450470.75757350,41958,132.01543000,11399761.28675180,0
2025-12-01 14:36:00,86426.06000000,86674.00000000,86418.48000000,86431.97000000,184.65257000,1764599939999,15984485.19810890,39412,106.85581000,9249492.70427540,0
2025-12-01 14:39:00,86431.97000000,86479.99000000,86116.08000000,86203.29000000,111.15408000,1764600119999,9587254.70100320,30940,31.99015000,2762166.53571500,0
2025-12-01 14:42:00,86203.28000000,86203.28000000,85979.45000000,86054.68000000,74.41159000,1764600299999,6404992.49948210,28568,32.20240000,2771548.58436350,0
2025-12-01 14:45:00,86054.68000000,86300.00000000,85958.30000000,86217.24000000,50.58937000,1764600479999,4358502.06506740,33614,32.71472000,2818292.99142100,0
2025-12-01 14:48:00,86217.24000000,86224.26000000,85868.00000000,85971.75000000,125.73325000,1764600659999,10817169.28017590,33506,43.92241000,3777894.29286020,0
2025-12-01 14:51:00,85971.75000000,86116.51000000,85970.02000000,85972.93000000,63.27606000,1764600839999,5444971.21750350,31260,27.90184000,2400421.71147930,0
2025-12-01 14:54:00,85972.92000000,86331.71000000,85972.92000000,86274.00000000,70.36819000,1764601019999,6062681.77752140,27087,41.77894000,3601301.31784940,0
2025-12-01 14:57:00,86274.01000000,86282.56000000,86039.56000000,86067.90000000,51.42916000,1764601199999,4431055.25248740,18116,24.59334000,2119030.20121260,0
2025-12-01 15:00:00,86067.90000000,86137.17000000,85968.11000000,86056.27000000,77.12852000,1764601379999,6637713.43022570,26728,41.32131000,3556280.09826490,0
2025-12-01 15:03:00,86056.27000000,86056.27000000,85628.21000000,85764.82000000,202.66683000,1764601559999,17387505.37889340,30396,45.34068000,3891144.61269750,0
2025-12-01 15:06:00,85764.83000000,85946.00000000,85754.00000000,85882.62000000,70.38755000,1764601739999,6044746.34758950,20582,39.52408000,3394259.34450990,0
2025-12-01 15:09:00,85882.62000000,85924.53000000,85792.79000000,85822.12000000,70.52445000,1764601919999,6054514.50888970,22866,27.92958000,2397777.10662350,0
2025-12-01 15:12:00,85822.13000000,85903.94000000,85588.51000000,85594.49000000,82.98292000,1764602099999,7114649.89849190,21240,21.63989000,1855527.51819960,0
2025-12-01 15:15:00,85594.49000000,85741.45000000,85461.53000000,85698.99000000,121.23640000,1764602279999,10378161.15245740,31246,45.34829000,3882351.28862740,0
2025-12-01 15:18:00,85699.00000000,85699.00000000,85463.79000000,85517.83000000,79.09770000,1764602459999,6768339.75447620,26803,30.69229000,2625892.21035060,0
2025-12-01 15:21:00,85517.83000000,85517.83000000,85297.59000000,85300.51000000,99.66517000,1764602639999,8510457.33287570,31647,30.06504000,2567115.13459320,0
2025-12-01 15:24:00,85300.52000000,85439.00000000,85000.00000000,85066.81000000,253.22150000,1764602819999,21558391.40700830,32197,82.78659000,7050934.41310630,0
2025-12-01 15:27:00,85066.80000000,85116.95000000,84927.65000000,84955.95000000,113.23411000,1764602999999,9625856.32324860,29042,48.09768000,4088902.84965000,0
2025-12-01 15:30:00,84955.94000000,84968.00000000,84635.00000000,84778.66000000,260.60572000,1764603179999,22103397.40298250,37601,110.09891000,9338678.07596370,0
2025-12-01 15:33:00,84778.65000000,84816.12000000,84254.29000000,84470.78000000,343.62003000,1764603359999,29049371.24664840,53363,124.94427000,10558124.27686950,0
2025-12-01 15:36:00,84470.79000000,84762.49000000,84400.00000000,84451.30000000,272.19477000,1764603539999,23011082.56593510,42991,110.07448000,9308617.94437120,0
2025-12-01 15:39:00,84450.55000000,84517.93000000,84190.00000000,84220.50000000,139.57920000,1764603719999,11771667.98704730,38694,49.51795000,4175859.75206580,0
2025-12-01 15:42:00,84220.50000000,84255.01000000,83888.00000000,83939.90000000,296.03919000,1764603899999,24871261.19428420,53011,101.19311000,8501884.12891370,0
2025-12-01 15:45:00,83939.90000000,84162.95000000,83822.76000000,84067.56000000,232.25216000,1764604079999,19509845.43656210,45888,101.03813000,8487726.49875940,0
2025-12-01 15:48:00,84067.56000000,84608.27000000,84062.88000000,84586.04000000,176.47439000,1764604259999,14888249.56939610,44025,91.78108000,7742919.41050540,0
2025-12-01 15:51:00,84586.05000000,84894.77000000,84567.80000000,84786.69000000,139.25127000,1764604439999,11802099.44042640,38134,80.71356000,6840392.70163780,0
2025-12-01 15:54:00,84786.69000000,84885.99000000,84588.00000000,84598.64000000,123.71328000,1764604619999,10479203.91305960,28200,57.01677000,4829788.55138510,0
