timestamp,elapsed,side,price,action,cost,context_4h,context_atr,context_wall,context_news
10:00:01,1,DOWN,0.510,MONITOR,0.00,DOWN,1.04,1.00,False
10:00:06,6,UP,0.480,MONITOR,0.00,DOWN,1.04,1.00,False
10:00:12,12,UP,0.530,MONITOR,0.00,DOWN,1.04,1.00,False
10:00:17,17,UP,0.530,MONITOR,0.00,DOWN,1.04,1.00,False
10:00:23,23,UP,0.510,MONITOR,0.00,DOWN,1.04,1.00,False
10:00:28,28,UP,0.540,MONITOR,0.00,DOWN,1.04,1.00,False
10:00:34,34,UP,0.520,MONITOR,0.00,DOWN,1.04,1.00,False
10:00:40,40,UP,0.540,MONITOR,0.00,DOWN,1.04,1.00,False
10:00:45,45,UP,0.500,MONITOR,0.00,DOWN,1.04,1.00,False
10:00:51,51,UP,0.530,MONITOR,0.00,DOWN,1.04,1.00,False
10:00:56,56,UP,0.510,MONITOR,0.00,DOWN,1.04,1.00,False
10:01:02,62,UP,0.490,MONITOR,0.00,DOWN,1.04,1.00,False
10:01:07,67,DOWN,0.500,MONITOR,0.00,DOWN,1.04,1.00,False
10:01:13,73,DOWN,0.550,MONITOR,0.00,DOWN,1.04,1.00,False
10:01:18,78,DOWN,0.530,MONITOR,0.00,DOWN,1.04,1.00,False
10:01:24,84,DOWN,0.520,MONITOR,0.00,DOWN,1.04,1.00,False
10:01:29,89,UP,0.500,MONITOR,0.00,DOWN,1.04,1.00,False
10:01:35,95,UP,0.510,MONITOR,0.00,DOWN,1.04,1.00,False
10:01:41,101,UP,0.560,MONITOR,0.00,DOWN,1.04,1.00,False
10:01:46,106,UP,0.510,MONITOR,0.00,DOWN,1.04,1.00,False
10:01:52,112,UP,0.500,MONITOR,0.00,DOWN,1.04,1.00,False
10:01:57,117,UP,0.530,MONITOR,0.00,DOWN,1.04,1.00,False
10:02:03,123,UP,0.530,MONITOR,0.00,DOWN,1.04,1.00,False
10:02:08,128,UP,0.500,MONITOR,0.00,DOWN,1.04,1.00,False
10:02:14,134,UP,0.500,MONITOR,0.00,DOWN,1.04,1.00,False
10:02:19,139,UP,0.520,MONITOR,0.00,DOWN,1.04,1.00,False
10:02:25,145,UP,0.510,MONITOR,0.00,DOWN,1.04,1.00,False
10:02:30,150,UP,0.500,MONITOR,0.00,DOWN,1.04,1.00,False
10:02:36,156,UP,0.510,MONITOR,0.00,DOWN,1.04,1.00,False
10:02:41,161,UP,0.520,MONITOR,0.00,DOWN,1.04,1.00,False
10:02:47,167,UP,0.520,MONITOR,0.00,DOWN,1.04,1.00,False
10:02:52,172,UP,0.530,MONITOR,0.00,DOWN,1.04,1.00,False
10:02:58,178,UP,0.510,MONITOR,0.00,DOWN,1.04,1.00,False
10:03:03,183,UP,0.570,MONITOR,0.00,DOWN,1.04,1.00,False
10:03:09,189,UP,0.560,MONITOR,0.00,DOWN,1.04,1.00,False
10:03:14,194,UP,0.550,MONITOR,0.00,DOWN,1.04,1.00,False
10:03:20,200,UP,0.550,MONITOR,0.00,DOWN,1.04,1.00,False
10:03:25,205,UP,0.550,MONITOR,0.00,DOWN,1.04,1.00,False
10:03:31,211,UP,0.550,MONITOR,0.00,DOWN,1.04,1.00,False
10:03:36,216,UP,0.550,MONITOR,0.00,DOWN,1.04,1.00,False
10:03:42,222,UP,0.550,MONITOR,0.00,DOWN,1.04,1.00,False
10:03:47,227,UP,0.640,MONITOR,0.00,DOWN,1.04,1.00,False
10:03:53,233,UP,0.640,MONITOR,0.00,DOWN,1.04,1.00,False
10:03:58,238,UP,0.600,MONITOR,0.00,DOWN,1.04,1.00,True
10:04:04,244,UP,0.590,MONITOR,0.00,DOWN,1.04,1.00,True
10:04:09,249,UP,0.620,MONITOR,0.00,DOWN,1.04,1.00,True
10:04:15,255,UP,0.610,MONITOR,0.00,DOWN,1.04,1.00,True
10:04:20,260,UP,0.550,MONITOR,0.00,DOWN,1.04,1.00,True
10:04:26,266,UP,0.530,MONITOR,0.00,DOWN,1.04,1.00,True
10:04:31,271,DOWN,0.530,MONITOR,0.00,DOWN,1.04,1.00,True
10:04:37,277,DOWN,0.520,MONITOR,0.00,DOWN,1.04,1.00,True
10:04:42,282,DOWN,0.530,MONITOR,0.00,DOWN,1.04,1.00,True
10:04:48,288,DOWN,0.520,MONITOR,0.00,DOWN,1.04,1.00,True
10:04:53,293,UP,0.530,MONITOR,0.00,DOWN,1.04,1.00,True
10:04:59,299,UP,0.470,MONITOR,0.00,DOWN,1.04,1.00,True
10:05:05,305,UP,0.480,MONITOR,0.00,DOWN,1.04,1.00,True
10:05:10,310,DOWN,0.550,MONITOR,0.00,DOWN,1.04,1.00,True
10:05:16,316,DOWN,0.520,MONITOR,0.00,DOWN,1.04,1.00,True
10:05:21,321,DOWN,0.530,MONITOR,0.00,DOWN,1.04,1.00,True
10:05:27,327,DOWN,0.540,MONITOR,0.00,DOWN,1.04,1.00,True
10:05:33,333,DOWN,0.550,MONITOR,0.00,DOWN,1.04,1.00,True
10:05:38,338,UP,0.470,MONITOR,0.00,DOWN,1.04,1.00,True
10:05:44,344,UP,0.560,MONITOR,0.00,DOWN,1.04,1.00,True
10:05:49,349,UP,0.630,MONITOR,0.00,DOWN,1.04,1.00,True
10:05:55,355,UP,0.630,MONITOR,0.00,DOWN,1.04,1.30,True
10:06:01,361,UP,0.590,MONITOR,0.00,DOWN,1.04,1.26,True
10:06:06,366,UP,0.640,MONITOR,0.00,DOWN,1.04,1.21,True
10:06:12,372,UP,0.710,MONITOR,0.00,DOWN,1.04,1.38,True
10:06:17,377,UP,0.740,MONITOR,0.00,DOWN,1.04,1.51,True
10:06:23,383,UP,0.700,MONITOR,0.00,DOWN,1.04,1.47,True
10:06:29,389,UP,0.690,MONITOR,0.00,DOWN,1.04,1.38,True
10:06:34,394,UP,0.680,MONITOR,0.00,DOWN,1.04,1.30,True
10:06:40,400,UP,0.660,MONITOR,0.00,DOWN,1.04,1.30,True
10:06:45,405,UP,0.580,MONITOR,0.00,DOWN,1.04,1.16,True
10:06:51,411,UP,0.580,MONITOR,0.00,DOWN,1.04,1.16,True
10:06:56,416,UP,0.560,MONITOR,0.00,DOWN,1.04,1.16,True
10:07:02,422,UP,0.690,MONITOR,0.00,DOWN,1.04,1.16,True
10:07:07,427,UP,0.640,MONITOR,0.00,DOWN,1.04,1.34,True
10:07:13,433,UP,0.660,MONITOR,0.00,DOWN,1.04,1.27,True
10:07:18,438,UP,0.520,MONITOR,0.00,DOWN,1.04,1.27,True
10:07:24,444,UP,0.550,MONITOR,0.00,DOWN,1.04,1.27,True
10:07:29,449,UP,0.550,MONITOR,0.00,DOWN,1.04,1.27,True
10:07:35,455,UP,0.510,MONITOR,0.00,DOWN,1.04,1.27,True
10:07:40,460,DOWN,0.510,MONITOR,0.00,DOWN,1.04,1.27,True
10:07:46,466,DOWN,0.560,MONITOR,0.00,DOWN,1.04,1.27,True
10:07:51,471,DOWN,0.570,MONITOR,0.00,DOWN,1.04,1.27,True
10:07:57,477,DOWN,0.680,MONITOR,0.00,DOWN,1.04,1.27,True
10:08:02,482,DOWN,0.730,MONITOR,0.00,DOWN,1.04,1.27,True
10:08:08,488,DOWN,0.770,MONITOR,0.00,DOWN,1.04,1.27,True
10:08:13,493,DOWN,0.800,MONITOR,0.00,DOWN,1.04,1.27,True
10:08:19,499,DOWN,0.840,MONITOR,0.00,DOWN,1.04,1.27,True
10:08:24,504,DOWN,0.810,MONITOR,0.00,DOWN,1.04,1.27,True
10:08:30,510,DOWN,0.790,MONITOR,0.00,DOWN,1.04,1.27,True
10:08:35,515,DOWN,0.820,MONITOR,0.00,DOWN,1.04,1.27,True
10:08:41,521,DOWN,0.850,MONITOR,0.00,DOWN,1.04,1.27,True
10:08:46,526,DOWN,0.850,MONITOR,0.00,DOWN,1.04,1.27,True
10:08:52,532,DOWN,0.820,MONITOR,0.00,DOWN,1.04,1.27,True
10:08:57,537,DOWN,0.820,MONITOR,0.00,DOWN,1.04,1.27,True
10:09:03,543,DOWN,0.760,MONITOR,0.00,DOWN,1.04,1.27,True
10:09:08,548,DOWN,0.680,MONITOR,0.00,DOWN,1.04,1.27,True
10:09:14,554,DOWN,0.600,MONITOR,0.00,DOWN,1.04,1.27,True
10:09:20,560,DOWN,0.620,MONITOR,0.00,DOWN,1.04,1.27,True
10:09:25,565,DOWN,0.630,MONITOR,0.00,DOWN,1.04,1.27,True
10:09:31,571,DOWN,0.550,MONITOR,0.00,DOWN,1.04,1.27,True
10:09:36,576,DOWN,0.640,MONITOR,0.00,DOWN,1.04,1.27,True
10:09:41,581,DOWN,0.760,MONITOR,0.00,DOWN,1.04,1.27,True
10:09:47,587,DOWN,0.860,MONITOR,0.00,DOWN,1.04,1.27,True
10:09:52,592,DOWN,0.860,MONITOR,0.00,DOWN,1.04,1.27,True
10:09:58,598,DOWN,0.860,MONITOR,0.00,DOWN,1.04,1.27,True
10:10:04,604,DOWN,0.830,MONITOR,0.00,DOWN,1.04,1.27,True
10:10:09,609,DOWN,0.820,MONITOR,0.00,DOWN,1.04,1.27,True
10:10:15,615,DOWN,0.800,MONITOR,0.00,DOWN,1.04,1.27,True
10:10:20,620,DOWN,0.840,MONITOR,0.00,DOWN,1.04,1.27,True
10:10:25,625,DOWN,0.870,MONITOR,0.00,DOWN,1.04,1.27,True
10:10:31,631,DOWN,0.900,MONITOR,0.00,DOWN,1.04,1.27,True
10:10:36,636,DOWN,0.910,MONITOR,0.00,DOWN,1.04,1.27,True
10:10:42,642,DOWN,0.930,MONITOR,0.00,DOWN,1.04,1.27,True
10:10:48,648,DOWN,0.930,MONITOR,0.00,DOWN,1.04,1.27,True
10:10:53,653,DOWN,0.940,MONITOR,0.00,DOWN,1.04,1.27,True
10:10:59,659,DOWN,0.910,MONITOR,0.00,DOWN,1.04,1.27,True
10:11:04,664,DOWN,0.910,MONITOR,0.00,DOWN,1.04,1.27,True
10:11:10,670,DOWN,0.820,MONITOR,0.00,DOWN,1.04,1.27,True
10:11:16,676,DOWN,0.610,MONITOR,0.00,DOWN,1.04,1.27,True
10:11:21,681,DOWN,0.780,MONITOR,0.00,DOWN,1.04,1.27,True
10:11:27,687,DOWN,0.760,MONITOR,0.00,DOWN,1.04,1.27,True
10:11:32,692,DOWN,0.720,MONITOR,0.00,DOWN,1.04,1.27,True
10:11:38,698,DOWN,0.610,MONITOR,0.00,DOWN,1.04,1.27,True
10:11:43,703,DOWN,0.590,MONITOR,0.00,DOWN,1.04,1.27,True
10:11:49,709,DOWN,0.610,MONITOR,0.00,DOWN,1.04,1.27,True
10:11:54,714,DOWN,0.640,MONITOR,0.00,DOWN,1.04,1.27,True
10:12:00,720,DOWN,0.690,MONITOR,0.00,DOWN,1.04,1.27,True
10:12:05,725,DOWN,0.700,MONITOR,0.00,DOWN,1.04,1.27,True
10:12:11,731,DOWN,0.680,MONITOR,0.00,DOWN,1.04,1.27,True
10:12:16,736,DOWN,0.800,MONITOR,0.00,DOWN,1.04,1.27,True
10:12:22,742,DOWN,0.830,MONITOR,0.00,DOWN,1.04,1.27,True
10:12:27,747,DOWN,0.820,MONITOR,0.00,DOWN,1.04,1.27,True
10:12:33,753,DOWN,0.860,MONITOR,0.00,DOWN,1.04,1.27,True
10:12:38,758,DOWN,0.870,MONITOR,0.00,DOWN,1.04,1.27,True
10:12:44,764,DOWN,0.880,MONITOR,0.00,DOWN,1.04,1.27,True
10:12:49,769,DOWN,0.930,MONITOR,0.00,DOWN,1.04,1.27,True
10:12:55,775,DOWN,0.930,MONITOR,0.00,DOWN,1.04,1.27,True
10:13:00,780,DOWN,0.870,MONITOR,0.00,DOWN,1.04,1.27,True
10:13:06,786,DOWN,0.890,MONITOR,0.00,DOWN,1.04,1.27,True
10:13:11,791,DOWN,0.820,MONITOR,0.00,DOWN,1.04,1.27,True
10:13:17,797,DOWN,0.900,MONITOR,0.00,DOWN,1.04,1.27,True
10:13:22,802,DOWN,0.930,MONITOR,0.00,DOWN,1.04,1.27,True
10:13:28,808,DOWN,0.930,MONITOR,0.00,DOWN,1.04,1.27,True
10:13:34,814,DOWN,0.950,MONITOR,0.00,DOWN,1.04,1.27,True
10:13:39,819,DOWN,0.960,MONITOR,0.00,DOWN,1.04,1.27,True
10:13:45,825,DOWN,0.960,MONITOR,0.00,DOWN,1.04,1.27,True
10:13:50,830,DOWN,0.950,MONITOR,0.00,DOWN,1.04,1.27,True
10:13:56,836,DOWN,0.960,MONITOR,0.00,DOWN,1.04,1.27,True
10:14:01,841,DOWN,0.970,MONITOR,0.00,DOWN,1.04,1.27,True
10:14:07,847,DOWN,0.940,MONITOR,0.00,DOWN,1.04,1.27,True
10:14:12,852,DOWN,0.970,MONITOR,0.00,DOWN,1.04,1.27,True
10:14:18,858,DOWN,0.970,MONITOR,0.00,DOWN,1.04,1.27,True
10:14:23,863,DOWN,0.970,MONITOR,0.00,DOWN,1.04,1.27,True
10:14:29,869,DOWN,0.970,MONITOR,0.00,DOWN,1.04,1.27,True
10:14:34,874,DOWN,0.970,MONITOR,0.00,DOWN,1.04,1.27,True
10:14:40,880,DOWN,0.980,MONITOR,0.00,DOWN,1.04,1.27,True
10:14:45,885,DOWN,0.980,MONITOR,0.00,DOWN,1.04,1.27,True
10:14:51,891,DOWN,0.980,MONITOR,0.00,DOWN,1.04,1.27,True
10:14:56,896,DOWN,0.990,MONITOR,0.00,DOWN,1.04,1.27,True
10:15:03,3,DOWN,0.490,MONITOR,0.00,DOWN,1.04,1.27,True
10:15:08,8,DOWN,0.490,MONITOR,0.00,DOWN,1.04,1.27,True
10:15:14,14,DOWN,0.530,MONITOR,0.00,DOWN,1.04,1.27,True
10:15:19,19,DOWN,0.510,MONITOR,0.00,DOWN,1.04,1.27,True
10:15:25,25,DOWN,0.520,MONITOR,0.00,DOWN,1.04,1.27,True
10:15:30,30,DOWN,0.500,MONITOR,0.00,DOWN,1.04,1.27,True
10:15:36,36,UP,0.490,MONITOR,0.00,DOWN,1.04,1.27,True
10:15:41,41,UP,0.530,MONITOR,0.00,DOWN,1.04,1.27,True
10:15:47,47,UP,0.520,MONITOR,0.00,DOWN,1.04,1.27,True
10:15:52,52,DOWN,0.500,MONITOR,0.00,DOWN,1.04,1.27,True
10:15:58,58,DOWN,0.530,MONITOR,0.00,DOWN,1.04,1.27,True
10:16:03,63,DOWN,0.550,MONITOR,0.00,DOWN,1.04,1.27,True
10:16:09,69,DOWN,0.560,MONITOR,0.00,DOWN,1.04,1.27,True
10:16:14,74,DOWN,0.640,MONITOR,0.00,DOWN,1.04,1.27,True
10:16:20,80,DOWN,0.570,MONITOR,0.00,DOWN,1.04,1.27,True
10:16:25,85,DOWN,0.530,MONITOR,0.00,DOWN,1.04,1.27,True
10:16:31,91,DOWN,0.530,MONITOR,0.00,DOWN,1.04,1.27,True
10:16:36,96,DOWN,0.530,MONITOR,0.00,DOWN,1.04,1.27,True
10:16:42,102,DOWN,0.500,MONITOR,0.00,DOWN,1.04,1.27,True
10:16:47,107,UP,0.490,MONITOR,0.00,DOWN,1.04,1.27,True
10:16:53,113,DOWN,0.510,MONITOR,0.00,DOWN,1.04,1.27,True
10:16:58,118,DOWN,0.510,MONITOR,0.00,DOWN,1.04,1.27,True
10:17:04,124,DOWN,0.510,MONITOR,0.00,DOWN,1.04,1.27,True
10:17:09,129,DOWN,0.550,MONITOR,0.00,DOWN,1.04,1.27,True
